claim_id,entity_id,created_at,claim_value,claim_reason,evidence_type,channel,entity_tenure_days,entity_total_activity_count,entity_prior_claim_count,entity_prior_claim_value,entity_prior_claim_rate,entity_expected_event_rate,entity_observed_event_rate,entity_rate_zscore,entity_velocity_30d,entity_distinct_counterparties_30d
CLM-42-000001,ENT-0002,2025-05-10T19:13:09.316Z,8,damaged_in_transit,third_party_record,live_event,1,2,0,0,0,0.4,0,-1.1547,0,0
CLM-42-000002,ENT-0002,2025-05-20T13:19:46.361Z,34.66,damaged_in_transit,photo_visual,scheduled_listing,11,5,1,8,0.2,0.4,0.2,-0.9129,1,1
CLM-42-000003,ENT-0002,2025-05-26T00:43:13.787Z,249.9,not_as_described,none_provided,live_event,17,3,2,42.66,0.6666666666666666,0.4,0.666667,0.9428,2,2
CLM-42-000004,ENT-0002,2025-06-04T06:27:11.626Z,69.61,not_as_described,photo_visual,live_event,26,9,3,292.56,0.3333333333333333,0.4,0.333333,-0.4082,3,3
CLM-42-000005,ENT-0002,2025-06-08T04:23:16.313Z,79.17,not_received,photo_visual,live_event,30,6,4,362.17,0.6666666666666666,0.4,0.666667,1.3333,4,4
CLM-42-000006,ENT-0002,2025-06-10T01:00:32.904Z,21.87,not_as_described,none_provided,live_event,32,7,5,441.34,0.7142857142857143,0.4,0.571429,0.9258,4,4
CLM-42-000007,ENT-0002,2025-06-10T01:54:33.659Z,101.66,not_received,third_party_record,live_event,32,9,6,463.21,0.6666666666666666,0.4,0.555556,0.9526,5,5
CLM-42-000008,ENT-0002,2025-06-14T23:51:12.439Z,35.52,not_as_described,none_provided,direct_message_offer,36,10,7,564.87,0.7,0.4,0.6,1.291,6,6
CLM-42-000009,ENT-0002,2025-06-21T20:09:53.329Z,141.76,not_received,none_provided,scheduled_listing,43,17,8,600.39,0.47058823529411764,0.4,0.352941,-0.3961,6,6
CLM-42-000010,ENT-0002,2025-06-28T06:38:45.555Z,66.15,not_received,photo_visual,live_event,50,15,9,742.15,0.6,0.4,0.4,0,6,6
CLM-42-000011,ENT-0011,2025-07-01T08:36:32.104Z,28.69,quality_dispute,none_provided,direct_message_offer,49,12,0,0,0,0.4,0,-2.8284,0,0
CLM-42-000012,ENT-0013,2025-07-04T19:15:12.893Z,20.15,not_received,photo_visual,live_event,14,2,0,0,0,0.4,0,-1.1547,0,0
CLM-42-000013,ENT-0002,2025-07-10T14:25:35.633Z,44.58,not_as_described,none_provided,scheduled_listing,62,18,10,808.3,0.5555555555555556,0.4,0.166667,-2.0207,3,3
CLM-42-000014,ENT-0034,2025-07-11T03:56:35.810Z,44.66,damaged_in_transit,photo_visual,scheduled_listing,18,12,0,0,0,0.4,0,-2.8284,0,0
CLM-42-000015,ENT-0002,2025-07-11T21:18:04.374Z,51.26,not_received,photo_visual,direct_message_offer,63,14,11,852.88,0.7857142857142857,0.4,0.285714,-0.8729,4,4
CLM-42-000016,ENT-0002,2025-07-12T05:31:06.686Z,35.32,not_as_described,third_party_record,direct_message_offer,64,11,12,904.14,1.0909090909090908,0.4,0.454545,0.3693,5,5
CLM-42-000017,ENT-0010,2025-07-19T03:17:50.322Z,65.03,damaged_in_transit,photo_visual,live_event,73,22,0,0,0,0.4,0,-3.8297,0,0
CLM-42-000018,ENT-0002,2025-07-19T21:20:46.931Z,36.43,unauthorized_charge,third_party_record,live_event,71,14,13,939.46,0.9285714285714286,0.4,0.357143,-0.3273,5,5
CLM-42-000019,ENT-0002,2025-07-23T21:43:36.187Z,93.55,not_as_described,none_provided,direct_message_offer,75,13,14,975.89,1.0769230769230769,0.4,0.384615,-0.1132,5,5
CLM-42-000020,ENT-0039,2025-07-24T00:19:51.363Z,28.42,quality_dispute,photo_visual,live_event,18,11,0,0,0,0.4,0,-2.708,0,0
CLM-42-000021,ENT-0010,2025-07-26T12:08:20.804Z,172.62,not_received,photo_visual,live_event,80,21,1,65.03,0.047619047619047616,0.4,0.047619,-3.2962,1,1
CLM-42-000022,ENT-0002,2025-07-27T09:05:03.198Z,36.48,damaged_in_transit,photo_visual,live_event,79,14,15,1069.44,1.0714285714285714,0.4,0.428571,0.2182,6,6
CLM-42-000023,ENT-0033,2025-07-29T11:38:48.555Z,23.91,unauthorized_charge,communication_log,live_event,34,7,0,0,0,0.375447,0,-2.0513,0,0
CLM-42-000024,ENT-0007,2025-07-29T20:12:39.711Z,21.8,not_as_described,third_party_record,direct_message_offer,19,6,0,0,0,0.4,0,-2,0,0
CLM-42-000025,ENT-0002,2025-07-30T07:47:03.971Z,83.44,not_as_described,none_provided,direct_message_offer,82,14,16,1105.92,1.1428571428571428,0.4,0.428571,0.2182,6,6
